1: 1:BoardData {
161: 1:    {
161: 1:      'answer': '445',
161: 1:      'question': '24',
161: 1:      'valid': true
161: 1:    }
161: 1:  ],
161: 1:  'info': [
161: 1:    '✅f(1) = 101',
161: 1:    '✅f(2) = 112',
161: 1:    '✅f(3) = 131',
161: 1:    '✅f(4) = 415',
161: 1:    '✅f(5) = 161',
161: 1:    '✅f(6) = 718',
161: 1:    '✅f(7) = 192',
161: 1:    '✅f(8) = 021',
161: 1:    '✅f(9) = 222',
161: 1:    '✅f(10) = 324',
161: 1:    '✅f(11) = 252',
161: 1:    '✅f(12) = 627',
161: 1:    '✅f(13) = 282',
161: 1:    '✅f(14) = 930',
161: 1:    '✅f(15) = 313',
161: 1:    '✅f(16) = 233',
161: 1:    '✅f(17) = 343',
161: 1:    '✅f(18) = 536',
161: 1:    '✅f(19) = 373',
161: 1:    '✅f(20) = 839',
161: 1:    '✅f(21) = 404',
161: 1:    '✅f(22) = 142',
161: 1:    '✅f(23) = 434',
161: 1:    '✅f(24) = 445',
161: 1:    '❌f(25) = ??? != 464'
161: 1:  ],
161: 1:  'level': 6,
161: 1:  'nextQuestion': '25',
161: 1:  'questions': [
161: 1:    '1',
161: 1:    '2',
161: 1:    '3',
161: 1:    '4',
161: 1:    '5',
161: 1:    '6',
161: 1:    '7',
161: 1:    '8',
161: 1:    '9',
161: 1:    '10',
161: 1:    '11',
161: 1:    '12',
161: 1:    '13',
161: 1:    '14',
161: 1:    '15',
161: 1:    '16',
161: 1:    '17',
161: 1:    '18',
161: 1:    '19',
161: 1:    '20',
161: 1:    '21',
161: 1:    '22',
161: 1:    '23',
161: 1:    '24',
161: 1:    '25'
161: 1:  ]
161: 1:}
161: 1:Scores: 7499
161: 1:Answer: message('['101', '112', '131', '415', '161', '718', '192', '021', '222', '324', '252', '627', '282', '930', '313', '233', '343', '536', '373', '839', '404', '142', '434', '445', '464']')
161: 1:Fire Event: PassTest{complexity=15, testCount=25}
161: 1:Fire Event: NextAlgorithm{complexity=15, time=0}
------------------------------------------
162: 1:BoardData {
162: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
162: 1:  'history': [
162: 1:    {
162: 1:      'answer': '101',
162: 1:      'question': '1',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '112',
162: 1:      'question': '2',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '131',
162: 1:      'question': '3',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '415',
162: 1:      'question': '4',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '161',
162: 1:      'question': '5',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '718',
162: 1:      'question': '6',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '192',
162: 1:      'question': '7',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '021',
162: 1:      'question': '8',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '222',
162: 1:      'question': '9',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '324',
162: 1:      'question': '10',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '252',
162: 1:      'question': '11',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '627',
162: 1:      'question': '12',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '282',
162: 1:      'question': '13',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '930',
162: 1:      'question': '14',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '313',
162: 1:      'question': '15',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '233',
162: 1:      'question': '16',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '343',
162: 1:      'question': '17',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '536',
162: 1:      'question': '18',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '373',
162: 1:      'question': '19',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '839',
162: 1:      'question': '20',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '404',
162: 1:      'question': '21',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '142',
162: 1:      'question': '22',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '434',
162: 1:      'question': '23',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '445',
162: 1:      'question': '24',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '464',
162: 1:      'question': '25',
162: 1:      'valid': true
162: 1:    }
162: 1:  ],
162: 1:  'info': [
162: 1:    '✅f(1) = 101',
162: 1:    '✅f(2) = 112',
162: 1:    '✅f(3) = 131',
162: 1:    '✅f(4) = 415',
162: 1:    '✅f(5) = 161',
162: 1:    '✅f(6) = 718',
162: 1:    '✅f(7) = 192',
162: 1:    '✅f(8) = 021',
162: 1:    '✅f(9) = 222',
162: 1:    '✅f(10) = 324',
162: 1:    '✅f(11) = 252',
162: 1:    '✅f(12) = 627',
162: 1:    '✅f(13) = 282',
162: 1:    '✅f(14) = 930',
162: 1:    '✅f(15) = 313',
162: 1:    '✅f(16) = 233',
162: 1:    '✅f(17) = 343',
162: 1:    '✅f(18) = 536',
162: 1:    '✅f(19) = 373',
162: 1:    '✅f(20) = 839',
162: 1:    '✅f(21) = 404',
162: 1:    '✅f(22) = 142',
162: 1:    '✅f(23) = 434',
162: 1:    '✅f(24) = 445',
162: 1:    '✅f(25) = 464'
162: 1:  ],
162: 1:  'level': 6,
162: 1:  'questions': []
162: 1:}
162: 1:Scores: 9529
162: 1:Answer: message('StartNextLevel')
162: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
163: 1:BoardData {
163: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
163: 1:  'expectedAnswer': '1',
163: 1:  'history': [],
163: 1:  'info': ['❌f(1) = ??? != 1'],
163: 1:  'level': 7,
163: 1:  'nextQuestion': '1',
163: 1:  'questions': ['1']
163: 1:}
163: 1:Scores: 9529
163: 1:Answer: message('['1']')
163: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
164: 1:BoardData {
164: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
164: 1:  'expectedAnswer': '1',
164: 1:  'history': [{
164: 1:    'answer': '1',
164: 1:    'question': '1',
164: 1:    'valid': true
164: 1:  }],
164: 1:  'info': [
164: 1:    '✅f(1) = 1',
164: 1:    '❌f(2) = ??? != 1'
164: 1:  ],
164: 1:  'level': 7,
164: 1:  'nextQuestion': '2',
164: 1:  'questions': [
164: 1:    '1',
164: 1:    '2'
164: 1:  ]
164: 1:}
164: 1:Scores: 9537
164: 1:Answer: message('['1', '1']')
164: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
165: 1:BoardData {
165: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
165: 1:  'expectedAnswer': '2',
165: 1:  'history': [
165: 1:    {
165: 1:      'answer': '1',
165: 1:      'question': '1',
165: 1:      'valid': true
165: 1:    },
165: 1:    {
165: 1:      'answer': '1',
165: 1:      'question': '2',
165: 1:      'valid': true
165: 1:    }
165: 1:  ],
165: 1:  'info': [
165: 1:    '✅f(1) = 1',
165: 1:    '✅f(2) = 1',
165: 1:    '❌f(3) = ??? != 2'
165: 1:  ],
165: 1:  'level': 7,
165: 1:  'nextQuestion': '3',
165: 1:  'questions': [
165: 1:    '1',
165: 1:    '2',
165: 1:    '3'
165: 1:  ]
165: 1:}
165: 1:Scores: 9545
165: 1:Answer: message('['1', '1', '2']')
165: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
166: 1:BoardData {
166: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
166: 1:  'expectedAnswer': '3',
166: 1:  'history': [
166: 1:    {
166: 1:      'answer': '1',
166: 1:      'question': '1',
166: 1:      'valid': true
166: 1:    },
166: 1:    {
166: 1:      'answer': '1',
166: 1:      'question': '2',
166: 1:      'valid': true
166: 1:    },
166: 1:    {
166: 1:      'answer': '2',
166: 1:      'question': '3',
166: 1:      'valid': true
166: 1:    }
166: 1:  ],
166: 1:  'info': [
166: 1:    '✅f(1) = 1',
166: 1:    '✅f(2) = 1',
166: 1:    '✅f(3) = 2',
166: 1:    '❌f(4) = ??? != 3'
166: 1:  ],
166: 1:  'level': 7,
166: 1:  'nextQuestion': '4',
166: 1:  'questions': [
166: 1:    '1',
166: 1:    '2',
166: 1:    '3',
166: 1:    '4'
166: 1:  ]
166: 1:}
166: 1:Scores: 9553
166: 1:Answer: message('['1', '1', '2', '3']')
166: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
167: 1:BoardData {
167: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
167: 1:  'expectedAnswer': '5',
167: 1:  'history': [
167: 1:    {
167: 1:      'answer': '1',
167: 1:      'question': '1',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '1',
167: 1:      'question': '2',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '2',
167: 1:      'question': '3',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '3',
167: 1:      'question': '4',
167: 1:      'valid': true
167: 1:    }
167: 1:  ],
167: 1:  'info': [
167: 1:    '✅f(1) = 1',
167: 1:    '✅f(2) = 1',
167: 1:    '✅f(3) = 2',
167: 1:    '✅f(4) = 3',
167: 1:    '❌f(5) = ??? != 5'
167: 1:  ],
167: 1:  'level': 7,
167: 1:  'nextQuestion': '5',
167: 1:  'questions': [
167: 1:    '1',
167: 1:    '2',
167: 1:    '3',
167: 1:    '4',
167: 1:    '5'
167: 1:  ]
167: 1:}
167: 1:Scores: 9561
167: 1:Answer: message('['1', '1', '2', '3', '5']')
167: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
168: 1:BoardData {
168: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
168: 1:  'expectedAnswer': '8',
168: 1:  'history': [
168: 1:    {
168: 1:      'answer': '1',
168: 1:      'question': '1',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '1',
168: 1:      'question': '2',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '2',
168: 1:      'question': '3',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '3',
168: 1:      'question': '4',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '5',
168: 1:      'question': '5',
168: 1:      'valid': true
168: 1:    }
168: 1:  ],
168: 1:  'info': [
168: 1:    '✅f(1) = 1',
168: 1:    '✅f(2) = 1',
168: 1:    '✅f(3) = 2',
168: 1:    '✅f(4) = 3',
168: 1:    '✅f(5) = 5',
168: 1:    '❌f(6) = ??? != 8'
168: 1:  ],
168: 1:  'level': 7,
168: 1:  'nextQuestion': '6',
168: 1:  'questions': [
168: 1:    '1',
168: 1:    '2',
168: 1:    '3',
168: 1:    '4',
168: 1:    '5',
168: 1:    '6'
168: 1:  ]
168: 1:}
168: 1:Scores: 9569
168: 1:Answer: message('['1', '1', '2', '3', '5', '8']')
168: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
169: 1:BoardData {
169: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
169: 1:  'expectedAnswer': '13',
169: 1:  'history': [
169: 1:    {
169: 1:      'answer': '1',
169: 1:      'question': '1',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '1',
169: 1:      'question': '2',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '2',
169: 1:      'question': '3',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '3',
169: 1:      'question': '4',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '5',
169: 1:      'question': '5',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '8',
169: 1:      'question': '6',
169: 1:      'valid': true
169: 1:    }
169: 1:  ],
169: 1:  'info': [
169: 1:    '✅f(1) = 1',
169: 1:    '✅f(2) = 1',
169: 1:    '✅f(3) = 2',
169: 1:    '✅f(4) = 3',
169: 1:    '✅f(5) = 5',
169: 1:    '✅f(6) = 8',
169: 1:    '❌f(7) = ??? != 13'
169: 1:  ],
169: 1:  'level': 7,
169: 1:  'nextQuestion': '7',
169: 1:  'questions': [
169: 1:    '1',
169: 1:    '2',
169: 1:    '3',
169: 1:    '4',
169: 1:    '5',
169: 1:    '6',
169: 1:    '7'
169: 1:  ]
169: 1:}
169: 1:Scores: 9577
169: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13']')
169: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
170: 1:BoardData {
170: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
170: 1:  'expectedAnswer': '21',
170: 1:  'history': [
170: 1:    {
170: 1:      'answer': '1',
170: 1:      'question': '1',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '1',
170: 1:      'question': '2',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '2',
170: 1:      'question': '3',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '3',
170: 1:      'question': '4',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '5',
170: 1:      'question': '5',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '8',
170: 1:      'question': '6',
170: 1:      'valid': true
170: 1:    },
170: 1:    {
170: 1:      'answer': '13',
170: 1:      'question': '7',
170: 1:      'valid': true
170: 1:    }
170: 1:  ],
170: 1:  'info': [
170: 1:    '✅f(1) = 1',
170: 1:    '✅f(2) = 1',
170: 1:    '✅f(3) = 2',
170: 1:    '✅f(4) = 3',
170: 1:    '✅f(5) = 5',
170: 1:    '✅f(6) = 8',
170: 1:    '✅f(7) = 13',
170: 1:    '❌f(8) = ??? != 21'
170: 1:  ],
170: 1:  'level': 7,
170: 1:  'nextQuestion': '8',
170: 1:  'questions': [
170: 1:    '1',
170: 1:    '2',
170: 1:    '3',
170: 1:    '4',
170: 1:    '5',
170: 1:    '6',
170: 1:    '7',
170: 1:    '8'
170: 1:  ]
170: 1:}
170: 1:Scores: 9585
170: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21']')
170: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
171: 1:BoardData {
171: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
171: 1:  'expectedAnswer': '34',
171: 1:  'history': [
171: 1:    {
171: 1:      'answer': '1',
171: 1:      'question': '1',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '1',
171: 1:      'question': '2',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '2',
171: 1:      'question': '3',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '3',
171: 1:      'question': '4',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '5',
171: 1:      'question': '5',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '8',
171: 1:      'question': '6',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '13',
171: 1:      'question': '7',
171: 1:      'valid': true
171: 1:    },
171: 1:    {
171: 1:      'answer': '21',
171: 1:      'question': '8',
171: 1:      'valid': true
171: 1:    }
171: 1:  ],
171: 1:  'info': [
171: 1:    '✅f(1) = 1',
171: 1:    '✅f(2) = 1',
171: 1:    '✅f(3) = 2',
171: 1:    '✅f(4) = 3',
171: 1:    '✅f(5) = 5',
171: 1:    '✅f(6) = 8',
171: 1:    '✅f(7) = 13',
171: 1:    '✅f(8) = 21',
171: 1:    '❌f(9) = ??? != 34'
171: 1:  ],
171: 1:  'level': 7,
171: 1:  'nextQuestion': '9',
171: 1:  'questions': [
171: 1:    '1',
171: 1:    '2',
171: 1:    '3',
171: 1:    '4',
171: 1:    '5',
171: 1:    '6',
171: 1:    '7',
171: 1:    '8',
171: 1:    '9'
171: 1:  ]
171: 1:}
171: 1:Scores: 9593
171: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34']')
171: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
172: 1:BoardData {
172: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
172: 1:  'expectedAnswer': '55',
172: 1:  'history': [
172: 1:    {
172: 1:      'answer': '1',
172: 1:      'question': '1',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '1',
172: 1:      'question': '2',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '2',
172: 1:      'question': '3',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '3',
172: 1:      'question': '4',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '5',
172: 1:      'question': '5',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '8',
172: 1:      'question': '6',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '13',
172: 1:      'question': '7',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '21',
172: 1:      'question': '8',
172: 1:      'valid': true
172: 1:    },
172: 1:    {
172: 1:      'answer': '34',
172: 1:      'question': '9',
172: 1:      'valid': true
172: 1:    }
172: 1:  ],
172: 1:  'info': [
172: 1:    '✅f(1) = 1',
172: 1:    '✅f(2) = 1',
172: 1:    '✅f(3) = 2',
172: 1:    '✅f(4) = 3',
172: 1:    '✅f(5) = 5',
172: 1:    '✅f(6) = 8',
172: 1:    '✅f(7) = 13',
172: 1:    '✅f(8) = 21',
172: 1:    '✅f(9) = 34',
172: 1:    '❌f(10) = ??? != 55'
172: 1:  ],
172: 1:  'level': 7,
172: 1:  'nextQuestion': '10',
172: 1:  'questions': [
172: 1:    '1',
172: 1:    '2',
172: 1:    '3',
172: 1:    '4',
172: 1:    '5',
172: 1:    '6',
172: 1:    '7',
172: 1:    '8',
172: 1:    '9',
172: 1:    '10'
172: 1:  ]
172: 1:}
172: 1:Scores: 9601
172: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55']')
172: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
173: 1:BoardData {
173: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
173: 1:  'expectedAnswer': '89',
173: 1:  'history': [
173: 1:    {
173: 1:      'answer': '1',
173: 1:      'question': '1',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '1',
173: 1:      'question': '2',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '2',
173: 1:      'question': '3',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '3',
173: 1:      'question': '4',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '5',
173: 1:      'question': '5',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '8',
173: 1:      'question': '6',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '13',
173: 1:      'question': '7',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '21',
173: 1:      'question': '8',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '34',
173: 1:      'question': '9',
173: 1:      'valid': true
173: 1:    },
173: 1:    {
173: 1:      'answer': '55',
173: 1:      'question': '10',
173: 1:      'valid': true
173: 1:    }
173: 1:  ],
173: 1:  'info': [
173: 1:    '✅f(1) = 1',
173: 1:    '✅f(2) = 1',
173: 1:    '✅f(3) = 2',
173: 1:    '✅f(4) = 3',
173: 1:    '✅f(5) = 5',
173: 1:    '✅f(6) = 8',
173: 1:    '✅f(7) = 13',
173: 1:    '✅f(8) = 21',
173: 1:    '✅f(9) = 34',
173: 1:    '✅f(10) = 55',
173: 1:    '❌f(11) = ??? != 89'
173: 1:  ],
173: 1:  'level': 7,
173: 1:  'nextQuestion': '11',
173: 1:  'questions': [
173: 1:    '1',
173: 1:    '2',
173: 1:    '3',
173: 1:    '4',
173: 1:    '5',
173: 1:    '6',
173: 1:    '7',
173: 1:    '8',
173: 1:    '9',
173: 1:    '10',
173: 1:    '11'
173: 1:  ]
173: 1:}
173: 1:Scores: 9609
173: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89']')
173: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
174: 1:BoardData {
174: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
174: 1:  'expectedAnswer': '144',
174: 1:  'history': [
174: 1:    {
174: 1:      'answer': '1',
174: 1:      'question': '1',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '1',
174: 1:      'question': '2',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '2',
174: 1:      'question': '3',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '3',
174: 1:      'question': '4',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '5',
174: 1:      'question': '5',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '8',
174: 1:      'question': '6',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '13',
174: 1:      'question': '7',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '21',
174: 1:      'question': '8',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '34',
174: 1:      'question': '9',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '55',
174: 1:      'question': '10',
174: 1:      'valid': true
174: 1:    },
174: 1:    {
174: 1:      'answer': '89',
174: 1:      'question': '11',
174: 1:      'valid': true
174: 1:    }
174: 1:  ],
174: 1:  'info': [
174: 1:    '✅f(1) = 1',
174: 1:    '✅f(2) = 1',
174: 1:    '✅f(3) = 2',
174: 1:    '✅f(4) = 3',
174: 1:    '✅f(5) = 5',
174: 1:    '✅f(6) = 8',
174: 1:    '✅f(7) = 13',
174: 1:    '✅f(8) = 21',
174: 1:    '✅f(9) = 34',
174: 1:    '✅f(10) = 55',
174: 1:    '✅f(11) = 89',
174: 1:    '❌f(12) = ??? != 144'
174: 1:  ],
174: 1:  'level': 7,
174: 1:  'nextQuestion': '12',
174: 1:  'questions': [
174: 1:    '1',
174: 1:    '2',
174: 1:    '3',
174: 1:    '4',
174: 1:    '5',
174: 1:    '6',
174: 1:    '7',
174: 1:    '8',
174: 1:    '9',
174: 1:    '10',
174: 1:    '11',
174: 1:    '12'
174: 1:  ]
174: 1:}
174: 1:Scores: 9617
174: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144']')
174: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
175: 1:BoardData {
175: 1:  'description': ['Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...'],
175: 1:  'expectedAnswer': '233',
175: 1:  'history': [
175: 1:    {
175: 1:      'answer': '1',
175: 1:      'question': '1',
