1: 1:BoardData {
145: 1:    'cad',
145: 1:    'asd',
145: 1:    'xyz',
145: 1:    'aaa',
145: 1:    '123',
145: 1:    'dEf',
145: 1:    'zxc',
145: 1:    'qwe',
145: 1:    'rty',
145: 1:    'mnb',
145: 1:    'vbn',
145: 1:    'fgh',
145: 1:    'ijk',
145: 1:    'lmn',
145: 1:    'pqr',
145: 1:    'stu',
145: 1:    'wxy'
145: 1:  ]
145: 1:}
145: 1:Scores: 4836
145: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx']')
145: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
146: 1:BoardData {
146: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
146: 1:  'expectedAnswer': '222',
146: 1:  'history': [
146: 1:    {
146: 1:      'answer': 'cab',
146: 1:      'question': 'abc',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'dca',
146: 1:      'question': 'cad',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'das',
146: 1:      'question': 'asd',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'zxy',
146: 1:      'question': 'xyz',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'aaa',
146: 1:      'question': 'aaa',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': '312',
146: 1:      'question': '123',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'fdE',
146: 1:      'question': 'dEf',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'czx',
146: 1:      'question': 'zxc',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'eqw',
146: 1:      'question': 'qwe',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'yrt',
146: 1:      'question': 'rty',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'bmn',
146: 1:      'question': 'mnb',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'nvb',
146: 1:      'question': 'vbn',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'hfg',
146: 1:      'question': 'fgh',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'kij',
146: 1:      'question': 'ijk',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'nlm',
146: 1:      'question': 'lmn',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'rpq',
146: 1:      'question': 'pqr',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'ust',
146: 1:      'question': 'stu',
146: 1:      'valid': true
146: 1:    },
146: 1:    {
146: 1:      'answer': 'ywx',
146: 1:      'question': 'wxy',
146: 1:      'valid': true
146: 1:    }
146: 1:  ],
146: 1:  'info': [
146: 1:    '✅f(abc) = cab',
146: 1:    '✅f(cad) = dca',
146: 1:    '✅f(asd) = das',
146: 1:    '✅f(xyz) = zxy',
146: 1:    '✅f(aaa) = aaa',
146: 1:    '✅f(123) = 312',
146: 1:    '✅f(dEf) = fdE',
146: 1:    '✅f(zxc) = czx',
146: 1:    '✅f(qwe) = eqw',
146: 1:    '✅f(rty) = yrt',
146: 1:    '✅f(mnb) = bmn',
146: 1:    '✅f(vbn) = nvb',
146: 1:    '✅f(fgh) = hfg',
146: 1:    '✅f(ijk) = kij',
146: 1:    '✅f(lmn) = nlm',
146: 1:    '✅f(pqr) = rpq',
146: 1:    '✅f(stu) = ust',
146: 1:    '✅f(wxy) = ywx',
146: 1:    '❌f(222) = ??? != 222'
146: 1:  ],
146: 1:  'level': 5,
146: 1:  'nextQuestion': '222',
146: 1:  'questions': [
146: 1:    'abc',
146: 1:    'cad',
146: 1:    'asd',
146: 1:    'xyz',
146: 1:    'aaa',
146: 1:    '123',
146: 1:    'dEf',
146: 1:    'zxc',
146: 1:    'qwe',
146: 1:    'rty',
146: 1:    'mnb',
146: 1:    'vbn',
146: 1:    'fgh',
146: 1:    'ijk',
146: 1:    'lmn',
146: 1:    'pqr',
146: 1:    'stu',
146: 1:    'wxy',
146: 1:    '222'
146: 1:  ]
146: 1:}
146: 1:Scores: 4841
146: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222']')
146: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
147: 1:BoardData {
147: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
147: 1:  'expectedAnswer': '978',
147: 1:  'history': [
147: 1:    {
147: 1:      'answer': 'cab',
147: 1:      'question': 'abc',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'dca',
147: 1:      'question': 'cad',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'das',
147: 1:      'question': 'asd',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'zxy',
147: 1:      'question': 'xyz',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'aaa',
147: 1:      'question': 'aaa',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': '312',
147: 1:      'question': '123',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'fdE',
147: 1:      'question': 'dEf',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'czx',
147: 1:      'question': 'zxc',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'eqw',
147: 1:      'question': 'qwe',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'yrt',
147: 1:      'question': 'rty',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'bmn',
147: 1:      'question': 'mnb',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'nvb',
147: 1:      'question': 'vbn',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'hfg',
147: 1:      'question': 'fgh',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'kij',
147: 1:      'question': 'ijk',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'nlm',
147: 1:      'question': 'lmn',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'rpq',
147: 1:      'question': 'pqr',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'ust',
147: 1:      'question': 'stu',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': 'ywx',
147: 1:      'question': 'wxy',
147: 1:      'valid': true
147: 1:    },
147: 1:    {
147: 1:      'answer': '222',
147: 1:      'question': '222',
147: 1:      'valid': true
147: 1:    }
147: 1:  ],
147: 1:  'info': [
147: 1:    '✅f(abc) = cab',
147: 1:    '✅f(cad) = dca',
147: 1:    '✅f(asd) = das',
147: 1:    '✅f(xyz) = zxy',
147: 1:    '✅f(aaa) = aaa',
147: 1:    '✅f(123) = 312',
147: 1:    '✅f(dEf) = fdE',
147: 1:    '✅f(zxc) = czx',
147: 1:    '✅f(qwe) = eqw',
147: 1:    '✅f(rty) = yrt',
147: 1:    '✅f(mnb) = bmn',
147: 1:    '✅f(vbn) = nvb',
147: 1:    '✅f(fgh) = hfg',
147: 1:    '✅f(ijk) = kij',
147: 1:    '✅f(lmn) = nlm',
147: 1:    '✅f(pqr) = rpq',
147: 1:    '✅f(stu) = ust',
147: 1:    '✅f(wxy) = ywx',
147: 1:    '✅f(222) = 222',
147: 1:    '❌f(789) = ??? != 978'
147: 1:  ],
147: 1:  'level': 5,
147: 1:  'nextQuestion': '789',
147: 1:  'questions': [
147: 1:    'abc',
147: 1:    'cad',
147: 1:    'asd',
147: 1:    'xyz',
147: 1:    'aaa',
147: 1:    '123',
147: 1:    'dEf',
147: 1:    'zxc',
147: 1:    'qwe',
147: 1:    'rty',
147: 1:    'mnb',
147: 1:    'vbn',
147: 1:    'fgh',
147: 1:    'ijk',
147: 1:    'lmn',
147: 1:    'pqr',
147: 1:    'stu',
147: 1:    'wxy',
147: 1:    '222',
147: 1:    '789'
147: 1:  ]
147: 1:}
147: 1:Scores: 4846
147: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222', '978']')
147: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
148: 1:BoardData {
148: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
148: 1:  'expectedAnswer': '009',
148: 1:  'history': [
148: 1:    {
148: 1:      'answer': 'cab',
148: 1:      'question': 'abc',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'dca',
148: 1:      'question': 'cad',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'das',
148: 1:      'question': 'asd',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'zxy',
148: 1:      'question': 'xyz',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'aaa',
148: 1:      'question': 'aaa',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': '312',
148: 1:      'question': '123',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'fdE',
148: 1:      'question': 'dEf',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'czx',
148: 1:      'question': 'zxc',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'eqw',
148: 1:      'question': 'qwe',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'yrt',
148: 1:      'question': 'rty',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'bmn',
148: 1:      'question': 'mnb',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'nvb',
148: 1:      'question': 'vbn',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'hfg',
148: 1:      'question': 'fgh',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'kij',
148: 1:      'question': 'ijk',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'nlm',
148: 1:      'question': 'lmn',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'rpq',
148: 1:      'question': 'pqr',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'ust',
148: 1:      'question': 'stu',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': 'ywx',
148: 1:      'question': 'wxy',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': '222',
148: 1:      'question': '222',
148: 1:      'valid': true
148: 1:    },
148: 1:    {
148: 1:      'answer': '978',
148: 1:      'question': '789',
148: 1:      'valid': true
148: 1:    }
148: 1:  ],
148: 1:  'info': [
148: 1:    '✅f(abc) = cab',
148: 1:    '✅f(cad) = dca',
148: 1:    '✅f(asd) = das',
148: 1:    '✅f(xyz) = zxy',
148: 1:    '✅f(aaa) = aaa',
148: 1:    '✅f(123) = 312',
148: 1:    '✅f(dEf) = fdE',
148: 1:    '✅f(zxc) = czx',
148: 1:    '✅f(qwe) = eqw',
148: 1:    '✅f(rty) = yrt',
148: 1:    '✅f(mnb) = bmn',
148: 1:    '✅f(vbn) = nvb',
148: 1:    '✅f(fgh) = hfg',
148: 1:    '✅f(ijk) = kij',
148: 1:    '✅f(lmn) = nlm',
148: 1:    '✅f(pqr) = rpq',
148: 1:    '✅f(stu) = ust',
148: 1:    '✅f(wxy) = ywx',
148: 1:    '✅f(222) = 222',
148: 1:    '✅f(789) = 978',
148: 1:    '❌f(090) = ??? != 009'
148: 1:  ],
148: 1:  'level': 5,
148: 1:  'nextQuestion': '090',
148: 1:  'questions': [
148: 1:    'abc',
148: 1:    'cad',
148: 1:    'asd',
148: 1:    'xyz',
148: 1:    'aaa',
148: 1:    '123',
148: 1:    'dEf',
148: 1:    'zxc',
148: 1:    'qwe',
148: 1:    'rty',
148: 1:    'mnb',
148: 1:    'vbn',
148: 1:    'fgh',
148: 1:    'ijk',
148: 1:    'lmn',
148: 1:    'pqr',
148: 1:    'stu',
148: 1:    'wxy',
148: 1:    '222',
148: 1:    '789',
148: 1:    '090'
148: 1:  ]
148: 1:}
148: 1:Scores: 4851
148: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222', '978', '009']')
148: 1:Fire Event: PassTest{complexity=12, testCount=21}
148: 1:Fire Event: NextAlgorithm{complexity=12, time=0}
------------------------------------------
149: 1:BoardData {
149: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
149: 1:  'history': [
149: 1:    {
149: 1:      'answer': 'cab',
149: 1:      'question': 'abc',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'dca',
149: 1:      'question': 'cad',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'das',
149: 1:      'question': 'asd',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'zxy',
149: 1:      'question': 'xyz',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'aaa',
149: 1:      'question': 'aaa',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': '312',
149: 1:      'question': '123',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'fdE',
149: 1:      'question': 'dEf',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'czx',
149: 1:      'question': 'zxc',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'eqw',
149: 1:      'question': 'qwe',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'yrt',
149: 1:      'question': 'rty',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'bmn',
149: 1:      'question': 'mnb',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'nvb',
149: 1:      'question': 'vbn',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'hfg',
149: 1:      'question': 'fgh',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'kij',
149: 1:      'question': 'ijk',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'nlm',
149: 1:      'question': 'lmn',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'rpq',
149: 1:      'question': 'pqr',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'ust',
149: 1:      'question': 'stu',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': 'ywx',
149: 1:      'question': 'wxy',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': '222',
149: 1:      'question': '222',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': '978',
149: 1:      'question': '789',
149: 1:      'valid': true
149: 1:    },
149: 1:    {
149: 1:      'answer': '009',
149: 1:      'question': '090',
149: 1:      'valid': true
149: 1:    }
149: 1:  ],
149: 1:  'info': [
149: 1:    '✅f(abc) = cab',
149: 1:    '✅f(cad) = dca',
149: 1:    '✅f(asd) = das',
149: 1:    '✅f(xyz) = zxy',
149: 1:    '✅f(aaa) = aaa',
149: 1:    '✅f(123) = 312',
149: 1:    '✅f(dEf) = fdE',
149: 1:    '✅f(zxc) = czx',
149: 1:    '✅f(qwe) = eqw',
149: 1:    '✅f(rty) = yrt',
149: 1:    '✅f(mnb) = bmn',
149: 1:    '✅f(vbn) = nvb',
149: 1:    '✅f(fgh) = hfg',
149: 1:    '✅f(ijk) = kij',
149: 1:    '✅f(lmn) = nlm',
149: 1:    '✅f(pqr) = rpq',
149: 1:    '✅f(stu) = ust',
149: 1:    '✅f(wxy) = ywx',
149: 1:    '✅f(222) = 222',
149: 1:    '✅f(789) = 978',
149: 1:    '✅f(090) = 009'
149: 1:  ],
149: 1:  'level': 5,
149: 1:  'questions': []
149: 1:}
149: 1:Scores: 6475
149: 1:Answer: message('StartNextLevel')
149: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
150: 1:BoardData {
150: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
150: 1:  'expectedAnswer': '222',
150: 1:  'history': [],
150: 1:  'info': ['❌f(111) = ??? != 222'],
150: 1:  'level': 6,
150: 1:  'nextQuestion': '111',
150: 1:  'questions': ['111']
150: 1:}
150: 1:Scores: 6475
150: 1:Answer: message('['222']')
150: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
151: 1:BoardData {
151: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
151: 1:  'expectedAnswer': '333',
151: 1:  'history': [{
151: 1:    'answer': '222',
151: 1:    'question': '111',
151: 1:    'valid': true
151: 1:  }],
151: 1:  'info': [
151: 1:    '✅f(111) = 222',
151: 1:    '❌f(222) = ??? != 333'
151: 1:  ],
151: 1:  'level': 6,
151: 1:  'nextQuestion': '222',
151: 1:  'questions': [
151: 1:    '111',
151: 1:    '222'
151: 1:  ]
151: 1:}
151: 1:Scores: 6485
151: 1:Answer: message('['222', '333']')
151: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
152: 1:BoardData {
152: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
152: 1:  'expectedAnswer': '444',
152: 1:  'history': [
152: 1:    {
152: 1:      'answer': '222',
152: 1:      'question': '111',
152: 1:      'valid': true
152: 1:    },
152: 1:    {
152: 1:      'answer': '333',
152: 1:      'question': '222',
152: 1:      'valid': true
152: 1:    }
152: 1:  ],
152: 1:  'info': [
152: 1:    '✅f(111) = 222',
152: 1:    '✅f(222) = 333',
152: 1:    '❌f(333) = ??? != 444'
152: 1:  ],
152: 1:  'level': 6,
152: 1:  'nextQuestion': '333',
152: 1:  'questions': [
152: 1:    '111',
152: 1:    '222',
152: 1:    '333'
152: 1:  ]
152: 1:}
152: 1:Scores: 6495
152: 1:Answer: message('['222', '333', '444']')
152: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
153: 1:BoardData {
153: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
153: 1:  'expectedAnswer': '555',
153: 1:  'history': [
153: 1:    {
153: 1:      'answer': '222',
153: 1:      'question': '111',
153: 1:      'valid': true
153: 1:    },
153: 1:    {
153: 1:      'answer': '333',
153: 1:      'question': '222',
153: 1:      'valid': true
153: 1:    },
153: 1:    {
153: 1:      'answer': '444',
153: 1:      'question': '333',
153: 1:      'valid': true
153: 1:    }
153: 1:  ],
153: 1:  'info': [
153: 1:    '✅f(111) = 222',
153: 1:    '✅f(222) = 333',
153: 1:    '✅f(333) = 444',
153: 1:    '❌f(444) = ??? != 555'
153: 1:  ],
153: 1:  'level': 6,
153: 1:  'nextQuestion': '444',
153: 1:  'questions': [
153: 1:    '111',
153: 1:    '222',
153: 1:    '333',
153: 1:    '444'
153: 1:  ]
153: 1:}
153: 1:Scores: 6505
153: 1:Answer: message('['222', '333', '444', '555']')
153: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
154: 1:BoardData {
154: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
154: 1:  'expectedAnswer': '666',
154: 1:  'history': [
154: 1:    {
154: 1:      'answer': '222',
154: 1:      'question': '111',
154: 1:      'valid': true
154: 1:    },
154: 1:    {
154: 1:      'answer': '333',
154: 1:      'question': '222',
154: 1:      'valid': true
154: 1:    },
154: 1:    {
154: 1:      'answer': '444',
154: 1:      'question': '333',
154: 1:      'valid': true
154: 1:    },
154: 1:    {
154: 1:      'answer': '555',
154: 1:      'question': '444',
154: 1:      'valid': true
154: 1:    }
154: 1:  ],
154: 1:  'info': [
154: 1:    '✅f(111) = 222',
154: 1:    '✅f(222) = 333',
154: 1:    '✅f(333) = 444',
154: 1:    '✅f(444) = 555',
154: 1:    '❌f(555) = ??? != 666'
154: 1:  ],
154: 1:  'level': 6,
154: 1:  'nextQuestion': '555',
154: 1:  'questions': [
154: 1:    '111',
154: 1:    '222',
154: 1:    '333',
154: 1:    '444',
154: 1:    '555'
154: 1:  ]
154: 1:}
154: 1:Scores: 6515
154: 1:Answer: message('['222', '333', '444', '555', '666']')
154: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
155: 1:BoardData {
155: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
155: 1:  'expectedAnswer': '121',
155: 1:  'history': [
155: 1:    {
155: 1:      'answer': '222',
155: 1:      'question': '111',
155: 1:      'valid': true
155: 1:    },
155: 1:    {
155: 1:      'answer': '333',
155: 1:      'question': '222',
155: 1:      'valid': true
155: 1:    },
155: 1:    {
155: 1:      'answer': '444',
155: 1:      'question': '333',
155: 1:      'valid': true
155: 1:    },
155: 1:    {
155: 1:      'answer': '555',
155: 1:      'question': '444',
155: 1:      'valid': true
155: 1:    },
155: 1:    {
155: 1:      'answer': '666',
155: 1:      'question': '555',
155: 1:      'valid': true
155: 1:    }
155: 1:  ],
155: 1:  'info': [
155: 1:    '✅f(111) = 222',
155: 1:    '✅f(222) = 333',
155: 1:    '✅f(333) = 444',
155: 1:    '✅f(444) = 555',
155: 1:    '✅f(555) = 666',
155: 1:    '❌f(100) = ??? != 121'
155: 1:  ],
155: 1:  'level': 6,
155: 1:  'nextQuestion': '100',
155: 1:  'questions': [
155: 1:    '111',
155: 1:    '222',
155: 1:    '333',
155: 1:    '444',
155: 1:    '555',
155: 1:    '100'
155: 1:  ]
155: 1:}
155: 1:Scores: 6525
155: 1:Answer: message('['222', '333', '444', '555', '666', '121']')
155: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
156: 1:BoardData {
156: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
156: 1:  'expectedAnswer': '423',
156: 1:  'history': [
156: 1:    {
156: 1:      'answer': '222',
156: 1:      'question': '111',
156: 1:      'valid': true
156: 1:    },
156: 1:    {
156: 1:      'answer': '333',
156: 1:      'question': '222',
156: 1:      'valid': true
156: 1:    },
156: 1:    {
156: 1:      'answer': '444',
156: 1:      'question': '333',
156: 1:      'valid': true
156: 1:    },
156: 1:    {
156: 1:      'answer': '555',
156: 1:      'question': '444',
156: 1:      'valid': true
156: 1:    },
156: 1:    {
156: 1:      'answer': '666',
156: 1:      'question': '555',
156: 1:      'valid': true
156: 1:    },
156: 1:    {
156: 1:      'answer': '121',
156: 1:      'question': '100',
156: 1:      'valid': true
156: 1:    }
156: 1:  ],
156: 1:  'info': [
156: 1:    '✅f(111) = 222',
156: 1:    '✅f(222) = 333',
156: 1:    '✅f(333) = 444',
156: 1:    '✅f(444) = 555',
156: 1:    '✅f(555) = 666',
156: 1:    '✅f(100) = 121',
156: 1:    '❌f(123) = ??? != 423'
156: 1:  ],
156: 1:  'level': 6,
156: 1:  'nextQuestion': '123',
156: 1:  'questions': [
156: 1:    '111',
156: 1:    '222',
156: 1:    '333',
156: 1:    '444',
156: 1:    '555',
156: 1:    '100',
156: 1:    '123'
156: 1:  ]
156: 1:}
156: 1:Scores: 6535
156: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423']')
156: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
157: 1:BoardData {
157: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
157: 1:  'expectedAnswer': '000',
157: 1:  'history': [
157: 1:    {
157: 1:      'answer': '222',
157: 1:      'question': '111',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '333',
157: 1:      'question': '222',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '444',
157: 1:      'question': '333',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '555',
157: 1:      'question': '444',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '666',
157: 1:      'question': '555',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '121',
157: 1:      'question': '100',
157: 1:      'valid': true
157: 1:    },
157: 1:    {
157: 1:      'answer': '423',
157: 1:      'question': '123',
157: 1:      'valid': true
157: 1:    }
157: 1:  ],
157: 1:  'info': [
157: 1:    '✅f(111) = 222',
157: 1:    '✅f(222) = 333',
157: 1:    '✅f(333) = 444',
157: 1:    '✅f(444) = 555',
157: 1:    '✅f(555) = 666',
157: 1:    '✅f(100) = 121',
157: 1:    '✅f(123) = 423',
157: 1:    '❌f(999) = ??? != 000'
157: 1:  ],
157: 1:  'level': 6,
157: 1:  'nextQuestion': '999',
157: 1:  'questions': [
157: 1:    '111',
157: 1:    '222',
157: 1:    '333',
157: 1:    '444',
157: 1:    '555',
157: 1:    '100',
157: 1:    '123',
157: 1:    '999'
157: 1:  ]
157: 1:}
157: 1:Scores: 6545
157: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000']')
157: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
158: 1:BoardData {
158: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
158: 1:  'expectedAnswer': '089',
158: 1:  'history': [
158: 1:    {
158: 1:      'answer': '222',
158: 1:      'question': '111',
158: 1:      'valid': true
