1: 1:BoardData {
116: 1:    }
116: 1:  ],
116: 1:  'info': [
116: 1:    '✅f(abc) = cab',
116: 1:    '✅f(cad) = dca',
116: 1:    '✅f(asd) = das',
116: 1:    '✅f(xyz) = zxy',
116: 1:    '✅f(aaa) = aaa',
116: 1:    '✅f(123) = 312',
116: 1:    '✅f(dEf) = fdE',
116: 1:    '✅f(zxc) = czx',
116: 1:    '✅f(qwe) = eqw',
116: 1:    '✅f(rty) = yrt',
116: 1:    '✅f(mnb) = bmn',
116: 1:    '✅f(vbn) = nvb',
116: 1:    '✅f(fgh) = hfg',
116: 1:    '✅f(ijk) = kij',
116: 1:    '❌f(lmn) = ??? != nlm'
116: 1:  ],
116: 1:  'level': 4,
116: 1:  'nextQuestion': 'lmn',
116: 1:  'questions': [
116: 1:    'abc',
116: 1:    'cad',
116: 1:    'asd',
116: 1:    'xyz',
116: 1:    'aaa',
116: 1:    '123',
116: 1:    'dEf',
116: 1:    'zxc',
116: 1:    'qwe',
116: 1:    'rty',
116: 1:    'mnb',
116: 1:    'vbn',
116: 1:    'fgh',
116: 1:    'ijk',
116: 1:    'lmn'
116: 1:  ]
116: 1:}
116: 1:Scores: 3827
116: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm']')
116: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
117: 1:BoardData {
117: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
117: 1:  'expectedAnswer': 'rpq',
117: 1:  'history': [
117: 1:    {
117: 1:      'answer': 'cab',
117: 1:      'question': 'abc',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'dca',
117: 1:      'question': 'cad',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'das',
117: 1:      'question': 'asd',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'zxy',
117: 1:      'question': 'xyz',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'aaa',
117: 1:      'question': 'aaa',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': '312',
117: 1:      'question': '123',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'fdE',
117: 1:      'question': 'dEf',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'czx',
117: 1:      'question': 'zxc',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'eqw',
117: 1:      'question': 'qwe',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'yrt',
117: 1:      'question': 'rty',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'bmn',
117: 1:      'question': 'mnb',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'nvb',
117: 1:      'question': 'vbn',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'hfg',
117: 1:      'question': 'fgh',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'kij',
117: 1:      'question': 'ijk',
117: 1:      'valid': true
117: 1:    },
117: 1:    {
117: 1:      'answer': 'nlm',
117: 1:      'question': 'lmn',
117: 1:      'valid': true
117: 1:    }
117: 1:  ],
117: 1:  'info': [
117: 1:    '✅f(abc) = cab',
117: 1:    '✅f(cad) = dca',
117: 1:    '✅f(asd) = das',
117: 1:    '✅f(xyz) = zxy',
117: 1:    '✅f(aaa) = aaa',
117: 1:    '✅f(123) = 312',
117: 1:    '✅f(dEf) = fdE',
117: 1:    '✅f(zxc) = czx',
117: 1:    '✅f(qwe) = eqw',
117: 1:    '✅f(rty) = yrt',
117: 1:    '✅f(mnb) = bmn',
117: 1:    '✅f(vbn) = nvb',
117: 1:    '✅f(fgh) = hfg',
117: 1:    '✅f(ijk) = kij',
117: 1:    '✅f(lmn) = nlm',
117: 1:    '❌f(pqr) = ??? != rpq'
117: 1:  ],
117: 1:  'level': 4,
117: 1:  'nextQuestion': 'pqr',
117: 1:  'questions': [
117: 1:    'abc',
117: 1:    'cad',
117: 1:    'asd',
117: 1:    'xyz',
117: 1:    'aaa',
117: 1:    '123',
117: 1:    'dEf',
117: 1:    'zxc',
117: 1:    'qwe',
117: 1:    'rty',
117: 1:    'mnb',
117: 1:    'vbn',
117: 1:    'fgh',
117: 1:    'ijk',
117: 1:    'lmn',
117: 1:    'pqr'
117: 1:  ]
117: 1:}
117: 1:Scores: 3832
117: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq']')
117: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
118: 1:BoardData {
118: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
118: 1:  'expectedAnswer': 'ust',
118: 1:  'history': [
118: 1:    {
118: 1:      'answer': 'cab',
118: 1:      'question': 'abc',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'dca',
118: 1:      'question': 'cad',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'das',
118: 1:      'question': 'asd',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'zxy',
118: 1:      'question': 'xyz',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'aaa',
118: 1:      'question': 'aaa',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': '312',
118: 1:      'question': '123',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'fdE',
118: 1:      'question': 'dEf',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'czx',
118: 1:      'question': 'zxc',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'eqw',
118: 1:      'question': 'qwe',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'yrt',
118: 1:      'question': 'rty',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'bmn',
118: 1:      'question': 'mnb',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'nvb',
118: 1:      'question': 'vbn',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'hfg',
118: 1:      'question': 'fgh',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'kij',
118: 1:      'question': 'ijk',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'nlm',
118: 1:      'question': 'lmn',
118: 1:      'valid': true
118: 1:    },
118: 1:    {
118: 1:      'answer': 'rpq',
118: 1:      'question': 'pqr',
118: 1:      'valid': true
118: 1:    }
118: 1:  ],
118: 1:  'info': [
118: 1:    '✅f(abc) = cab',
118: 1:    '✅f(cad) = dca',
118: 1:    '✅f(asd) = das',
118: 1:    '✅f(xyz) = zxy',
118: 1:    '✅f(aaa) = aaa',
118: 1:    '✅f(123) = 312',
118: 1:    '✅f(dEf) = fdE',
118: 1:    '✅f(zxc) = czx',
118: 1:    '✅f(qwe) = eqw',
118: 1:    '✅f(rty) = yrt',
118: 1:    '✅f(mnb) = bmn',
118: 1:    '✅f(vbn) = nvb',
118: 1:    '✅f(fgh) = hfg',
118: 1:    '✅f(ijk) = kij',
118: 1:    '✅f(lmn) = nlm',
118: 1:    '✅f(pqr) = rpq',
118: 1:    '❌f(stu) = ??? != ust'
118: 1:  ],
118: 1:  'level': 4,
118: 1:  'nextQuestion': 'stu',
118: 1:  'questions': [
118: 1:    'abc',
118: 1:    'cad',
118: 1:    'asd',
118: 1:    'xyz',
118: 1:    'aaa',
118: 1:    '123',
118: 1:    'dEf',
118: 1:    'zxc',
118: 1:    'qwe',
118: 1:    'rty',
118: 1:    'mnb',
118: 1:    'vbn',
118: 1:    'fgh',
118: 1:    'ijk',
118: 1:    'lmn',
118: 1:    'pqr',
118: 1:    'stu'
118: 1:  ]
118: 1:}
118: 1:Scores: 3837
118: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust']')
118: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
119: 1:BoardData {
119: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
119: 1:  'expectedAnswer': 'ywx',
119: 1:  'history': [
119: 1:    {
119: 1:      'answer': 'cab',
119: 1:      'question': 'abc',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'dca',
119: 1:      'question': 'cad',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'das',
119: 1:      'question': 'asd',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'zxy',
119: 1:      'question': 'xyz',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'aaa',
119: 1:      'question': 'aaa',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': '312',
119: 1:      'question': '123',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'fdE',
119: 1:      'question': 'dEf',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'czx',
119: 1:      'question': 'zxc',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'eqw',
119: 1:      'question': 'qwe',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'yrt',
119: 1:      'question': 'rty',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'bmn',
119: 1:      'question': 'mnb',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'nvb',
119: 1:      'question': 'vbn',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'hfg',
119: 1:      'question': 'fgh',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'kij',
119: 1:      'question': 'ijk',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'nlm',
119: 1:      'question': 'lmn',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'rpq',
119: 1:      'question': 'pqr',
119: 1:      'valid': true
119: 1:    },
119: 1:    {
119: 1:      'answer': 'ust',
119: 1:      'question': 'stu',
119: 1:      'valid': true
119: 1:    }
119: 1:  ],
119: 1:  'info': [
119: 1:    '✅f(abc) = cab',
119: 1:    '✅f(cad) = dca',
119: 1:    '✅f(asd) = das',
119: 1:    '✅f(xyz) = zxy',
119: 1:    '✅f(aaa) = aaa',
119: 1:    '✅f(123) = 312',
119: 1:    '✅f(dEf) = fdE',
119: 1:    '✅f(zxc) = czx',
119: 1:    '✅f(qwe) = eqw',
119: 1:    '✅f(rty) = yrt',
119: 1:    '✅f(mnb) = bmn',
119: 1:    '✅f(vbn) = nvb',
119: 1:    '✅f(fgh) = hfg',
119: 1:    '✅f(ijk) = kij',
119: 1:    '✅f(lmn) = nlm',
119: 1:    '✅f(pqr) = rpq',
119: 1:    '✅f(stu) = ust',
119: 1:    '❌f(wxy) = ??? != ywx'
119: 1:  ],
119: 1:  'level': 4,
119: 1:  'nextQuestion': 'wxy',
119: 1:  'questions': [
119: 1:    'abc',
119: 1:    'cad',
119: 1:    'asd',
119: 1:    'xyz',
119: 1:    'aaa',
119: 1:    '123',
119: 1:    'dEf',
119: 1:    'zxc',
119: 1:    'qwe',
119: 1:    'rty',
119: 1:    'mnb',
119: 1:    'vbn',
119: 1:    'fgh',
119: 1:    'ijk',
119: 1:    'lmn',
119: 1:    'pqr',
119: 1:    'stu',
119: 1:    'wxy'
119: 1:  ]
119: 1:}
119: 1:Scores: 3842
119: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx']')
119: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
120: 1:BoardData {
120: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
120: 1:  'expectedAnswer': '222',
120: 1:  'history': [
120: 1:    {
120: 1:      'answer': 'cab',
120: 1:      'question': 'abc',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'dca',
120: 1:      'question': 'cad',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'das',
120: 1:      'question': 'asd',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'zxy',
120: 1:      'question': 'xyz',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'aaa',
120: 1:      'question': 'aaa',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': '312',
120: 1:      'question': '123',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'fdE',
120: 1:      'question': 'dEf',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'czx',
120: 1:      'question': 'zxc',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'eqw',
120: 1:      'question': 'qwe',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'yrt',
120: 1:      'question': 'rty',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'bmn',
120: 1:      'question': 'mnb',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'nvb',
120: 1:      'question': 'vbn',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'hfg',
120: 1:      'question': 'fgh',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'kij',
120: 1:      'question': 'ijk',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'nlm',
120: 1:      'question': 'lmn',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'rpq',
120: 1:      'question': 'pqr',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'ust',
120: 1:      'question': 'stu',
120: 1:      'valid': true
120: 1:    },
120: 1:    {
120: 1:      'answer': 'ywx',
120: 1:      'question': 'wxy',
120: 1:      'valid': true
120: 1:    }
120: 1:  ],
120: 1:  'info': [
120: 1:    '✅f(abc) = cab',
120: 1:    '✅f(cad) = dca',
120: 1:    '✅f(asd) = das',
120: 1:    '✅f(xyz) = zxy',
120: 1:    '✅f(aaa) = aaa',
120: 1:    '✅f(123) = 312',
120: 1:    '✅f(dEf) = fdE',
120: 1:    '✅f(zxc) = czx',
120: 1:    '✅f(qwe) = eqw',
120: 1:    '✅f(rty) = yrt',
120: 1:    '✅f(mnb) = bmn',
120: 1:    '✅f(vbn) = nvb',
120: 1:    '✅f(fgh) = hfg',
120: 1:    '✅f(ijk) = kij',
120: 1:    '✅f(lmn) = nlm',
120: 1:    '✅f(pqr) = rpq',
120: 1:    '✅f(stu) = ust',
120: 1:    '✅f(wxy) = ywx',
120: 1:    '❌f(222) = ??? != 222'
120: 1:  ],
120: 1:  'level': 4,
120: 1:  'nextQuestion': '222',
120: 1:  'questions': [
120: 1:    'abc',
120: 1:    'cad',
120: 1:    'asd',
120: 1:    'xyz',
120: 1:    'aaa',
120: 1:    '123',
120: 1:    'dEf',
120: 1:    'zxc',
120: 1:    'qwe',
120: 1:    'rty',
120: 1:    'mnb',
120: 1:    'vbn',
120: 1:    'fgh',
120: 1:    'ijk',
120: 1:    'lmn',
120: 1:    'pqr',
120: 1:    'stu',
120: 1:    'wxy',
120: 1:    '222'
120: 1:  ]
120: 1:}
120: 1:Scores: 3847
120: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222']')
120: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
121: 1:BoardData {
121: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
121: 1:  'expectedAnswer': '978',
121: 1:  'history': [
121: 1:    {
121: 1:      'answer': 'cab',
121: 1:      'question': 'abc',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'dca',
121: 1:      'question': 'cad',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'das',
121: 1:      'question': 'asd',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'zxy',
121: 1:      'question': 'xyz',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'aaa',
121: 1:      'question': 'aaa',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': '312',
121: 1:      'question': '123',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'fdE',
121: 1:      'question': 'dEf',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'czx',
121: 1:      'question': 'zxc',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'eqw',
121: 1:      'question': 'qwe',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'yrt',
121: 1:      'question': 'rty',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'bmn',
121: 1:      'question': 'mnb',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'nvb',
121: 1:      'question': 'vbn',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'hfg',
121: 1:      'question': 'fgh',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'kij',
121: 1:      'question': 'ijk',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'nlm',
121: 1:      'question': 'lmn',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'rpq',
121: 1:      'question': 'pqr',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'ust',
121: 1:      'question': 'stu',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': 'ywx',
121: 1:      'question': 'wxy',
121: 1:      'valid': true
121: 1:    },
121: 1:    {
121: 1:      'answer': '222',
121: 1:      'question': '222',
121: 1:      'valid': true
121: 1:    }
121: 1:  ],
121: 1:  'info': [
121: 1:    '✅f(abc) = cab',
121: 1:    '✅f(cad) = dca',
121: 1:    '✅f(asd) = das',
121: 1:    '✅f(xyz) = zxy',
121: 1:    '✅f(aaa) = aaa',
121: 1:    '✅f(123) = 312',
121: 1:    '✅f(dEf) = fdE',
121: 1:    '✅f(zxc) = czx',
121: 1:    '✅f(qwe) = eqw',
121: 1:    '✅f(rty) = yrt',
121: 1:    '✅f(mnb) = bmn',
121: 1:    '✅f(vbn) = nvb',
121: 1:    '✅f(fgh) = hfg',
121: 1:    '✅f(ijk) = kij',
121: 1:    '✅f(lmn) = nlm',
121: 1:    '✅f(pqr) = rpq',
121: 1:    '✅f(stu) = ust',
121: 1:    '✅f(wxy) = ywx',
121: 1:    '✅f(222) = 222',
121: 1:    '❌f(789) = ??? != 978'
121: 1:  ],
121: 1:  'level': 4,
121: 1:  'nextQuestion': '789',
121: 1:  'questions': [
121: 1:    'abc',
121: 1:    'cad',
121: 1:    'asd',
121: 1:    'xyz',
121: 1:    'aaa',
121: 1:    '123',
121: 1:    'dEf',
121: 1:    'zxc',
121: 1:    'qwe',
121: 1:    'rty',
121: 1:    'mnb',
121: 1:    'vbn',
121: 1:    'fgh',
121: 1:    'ijk',
121: 1:    'lmn',
121: 1:    'pqr',
121: 1:    'stu',
121: 1:    'wxy',
121: 1:    '222',
121: 1:    '789'
121: 1:  ]
121: 1:}
121: 1:Scores: 3852
121: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222', '978']')
121: 1:Fire Event: PassTest{complexity=12, testCount=21}
------------------------------------------
122: 1:BoardData {
122: 1:  'description': ['The order matters...\n Everything is quite simple. \nIn a string of three characters, the last character becomes the first one,\n and the first two characters shift one position to the right. \nFor example: abc=>cab...'],
122: 1:  'expectedAnswer': '009',
122: 1:  'history': [
122: 1:    {
122: 1:      'answer': 'cab',
122: 1:      'question': 'abc',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'dca',
122: 1:      'question': 'cad',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'das',
122: 1:      'question': 'asd',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'zxy',
122: 1:      'question': 'xyz',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'aaa',
122: 1:      'question': 'aaa',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': '312',
122: 1:      'question': '123',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'fdE',
122: 1:      'question': 'dEf',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'czx',
122: 1:      'question': 'zxc',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'eqw',
122: 1:      'question': 'qwe',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'yrt',
122: 1:      'question': 'rty',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'bmn',
122: 1:      'question': 'mnb',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'nvb',
122: 1:      'question': 'vbn',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'hfg',
122: 1:      'question': 'fgh',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'kij',
122: 1:      'question': 'ijk',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'nlm',
122: 1:      'question': 'lmn',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'rpq',
122: 1:      'question': 'pqr',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'ust',
122: 1:      'question': 'stu',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': 'ywx',
122: 1:      'question': 'wxy',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': '222',
122: 1:      'question': '222',
122: 1:      'valid': true
122: 1:    },
122: 1:    {
122: 1:      'answer': '978',
122: 1:      'question': '789',
122: 1:      'valid': true
122: 1:    }
122: 1:  ],
122: 1:  'info': [
122: 1:    '✅f(abc) = cab',
122: 1:    '✅f(cad) = dca',
122: 1:    '✅f(asd) = das',
122: 1:    '✅f(xyz) = zxy',
122: 1:    '✅f(aaa) = aaa',
122: 1:    '✅f(123) = 312',
122: 1:    '✅f(dEf) = fdE',
122: 1:    '✅f(zxc) = czx',
122: 1:    '✅f(qwe) = eqw',
122: 1:    '✅f(rty) = yrt',
122: 1:    '✅f(mnb) = bmn',
122: 1:    '✅f(vbn) = nvb',
122: 1:    '✅f(fgh) = hfg',
122: 1:    '✅f(ijk) = kij',
122: 1:    '✅f(lmn) = nlm',
122: 1:    '✅f(pqr) = rpq',
122: 1:    '✅f(stu) = ust',
122: 1:    '✅f(wxy) = ywx',
122: 1:    '✅f(222) = 222',
122: 1:    '✅f(789) = 978',
122: 1:    '❌f(090) = ??? != 009'
122: 1:  ],
122: 1:  'level': 4,
122: 1:  'nextQuestion': '090',
122: 1:  'questions': [
122: 1:    'abc',
122: 1:    'cad',
122: 1:    'asd',
122: 1:    'xyz',
122: 1:    'aaa',
122: 1:    '123',
122: 1:    'dEf',
122: 1:    'zxc',
122: 1:    'qwe',
122: 1:    'rty',
122: 1:    'mnb',
122: 1:    'vbn',
122: 1:    'fgh',
122: 1:    'ijk',
122: 1:    'lmn',
122: 1:    'pqr',
122: 1:    'stu',
122: 1:    'wxy',
122: 1:    '222',
122: 1:    '789',
122: 1:    '090'
122: 1:  ]
122: 1:}
122: 1:Scores: 3857
122: 1:Answer: message('['cab', 'dca', 'das', 'zxy', 'aaa', '312', 'fdE', 'czx', 'eqw', 'yrt', 'bmn', 'nvb', 'hfg', 'kij', 'nlm', 'rpq', 'ust', 'ywx', '222', '978', '009']')
122: 1:Fire Event: PassTest{complexity=12, testCount=21}
122: 1:Fire Event: NextAlgorithm{complexity=12, time=0}
------------------------------------------
123: 1:BoardData {
123: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
123: 1:  'history': [
123: 1:    {
123: 1:      'answer': 'cab',
123: 1:      'question': 'abc',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'dca',
123: 1:      'question': 'cad',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'das',
123: 1:      'question': 'asd',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'zxy',
123: 1:      'question': 'xyz',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'aaa',
123: 1:      'question': 'aaa',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': '312',
123: 1:      'question': '123',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'fdE',
123: 1:      'question': 'dEf',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'czx',
123: 1:      'question': 'zxc',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'eqw',
123: 1:      'question': 'qwe',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'yrt',
123: 1:      'question': 'rty',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'bmn',
123: 1:      'question': 'mnb',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'nvb',
123: 1:      'question': 'vbn',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'hfg',
123: 1:      'question': 'fgh',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'kij',
123: 1:      'question': 'ijk',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'nlm',
123: 1:      'question': 'lmn',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'rpq',
123: 1:      'question': 'pqr',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'ust',
123: 1:      'question': 'stu',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': 'ywx',
123: 1:      'question': 'wxy',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': '222',
123: 1:      'question': '222',
123: 1:      'valid': true
