1: 1:BoardData {
172: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
173: 1:BoardData {
173: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
173: 1:  'expectedAnswer': '[1]',
173: 1:  'history': [],
173: 1:  'level': 8,
173: 1:  'nextQuestion': '1',
173: 1:  'questions': ['1']
173: 1:}
173: 1:Scores: 12437
173: 1:Answer: message('['[1]']')
173: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
174: 1:BoardData {
174: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
174: 1:  'expectedAnswer': '[2]',
174: 1:  'history': [{
174: 1:    'answer': '[1]',
174: 1:    'question': '1',
174: 1:    'valid': true
174: 1:  }],
174: 1:  'level': 8,
174: 1:  'nextQuestion': '2',
174: 1:  'questions': [
174: 1:    '1',
174: 1:    '2'
174: 1:  ]
174: 1:}
174: 1:Scores: 12447
174: 1:Answer: message('['[1]', '[2]']')
174: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
175: 1:BoardData {
175: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
175: 1:  'expectedAnswer': '[3]',
175: 1:  'history': [
175: 1:    {
175: 1:      'answer': '[1]',
175: 1:      'question': '1',
175: 1:      'valid': true
175: 1:    },
175: 1:    {
175: 1:      'answer': '[2]',
175: 1:      'question': '2',
175: 1:      'valid': true
175: 1:    }
175: 1:  ],
175: 1:  'level': 8,
175: 1:  'nextQuestion': '3',
175: 1:  'questions': [
175: 1:    '1',
175: 1:    '2',
175: 1:    '3'
175: 1:  ]
175: 1:}
175: 1:Scores: 12457
175: 1:Answer: message('['[1]', '[2]', '[3]']')
175: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
176: 1:BoardData {
176: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
176: 1:  'expectedAnswer': '[2,2]',
176: 1:  'history': [
176: 1:    {
176: 1:      'answer': '[1]',
176: 1:      'question': '1',
176: 1:      'valid': true
176: 1:    },
176: 1:    {
176: 1:      'answer': '[2]',
176: 1:      'question': '2',
176: 1:      'valid': true
176: 1:    },
176: 1:    {
176: 1:      'answer': '[3]',
176: 1:      'question': '3',
176: 1:      'valid': true
176: 1:    }
176: 1:  ],
176: 1:  'level': 8,
176: 1:  'nextQuestion': '4',
176: 1:  'questions': [
176: 1:    '1',
176: 1:    '2',
176: 1:    '3',
176: 1:    '4'
176: 1:  ]
176: 1:}
176: 1:Scores: 12467
176: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]']')
176: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
177: 1:BoardData {
177: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
177: 1:  'expectedAnswer': '[5]',
177: 1:  'history': [
177: 1:    {
177: 1:      'answer': '[1]',
177: 1:      'question': '1',
177: 1:      'valid': true
177: 1:    },
177: 1:    {
177: 1:      'answer': '[2]',
177: 1:      'question': '2',
177: 1:      'valid': true
177: 1:    },
177: 1:    {
177: 1:      'answer': '[3]',
177: 1:      'question': '3',
177: 1:      'valid': true
177: 1:    },
177: 1:    {
177: 1:      'answer': '[2,2]',
177: 1:      'question': '4',
177: 1:      'valid': true
177: 1:    }
177: 1:  ],
177: 1:  'level': 8,
177: 1:  'nextQuestion': '5',
177: 1:  'questions': [
177: 1:    '1',
177: 1:    '2',
177: 1:    '3',
177: 1:    '4',
177: 1:    '5'
177: 1:  ]
177: 1:}
177: 1:Scores: 12477
177: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]']')
177: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
178: 1:BoardData {
178: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
178: 1:  'expectedAnswer': '[2,3]',
178: 1:  'history': [
178: 1:    {
178: 1:      'answer': '[1]',
178: 1:      'question': '1',
178: 1:      'valid': true
178: 1:    },
178: 1:    {
178: 1:      'answer': '[2]',
178: 1:      'question': '2',
178: 1:      'valid': true
178: 1:    },
178: 1:    {
178: 1:      'answer': '[3]',
178: 1:      'question': '3',
178: 1:      'valid': true
178: 1:    },
178: 1:    {
178: 1:      'answer': '[2,2]',
178: 1:      'question': '4',
178: 1:      'valid': true
178: 1:    },
178: 1:    {
178: 1:      'answer': '[5]',
178: 1:      'question': '5',
178: 1:      'valid': true
178: 1:    }
178: 1:  ],
178: 1:  'level': 8,
178: 1:  'nextQuestion': '6',
178: 1:  'questions': [
178: 1:    '1',
178: 1:    '2',
178: 1:    '3',
178: 1:    '4',
178: 1:    '5',
178: 1:    '6'
178: 1:  ]
178: 1:}
178: 1:Scores: 12487
178: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]']')
178: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
179: 1:BoardData {
179: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
179: 1:  'expectedAnswer': '[7]',
179: 1:  'history': [
179: 1:    {
179: 1:      'answer': '[1]',
179: 1:      'question': '1',
179: 1:      'valid': true
179: 1:    },
179: 1:    {
179: 1:      'answer': '[2]',
179: 1:      'question': '2',
179: 1:      'valid': true
179: 1:    },
179: 1:    {
179: 1:      'answer': '[3]',
179: 1:      'question': '3',
179: 1:      'valid': true
179: 1:    },
179: 1:    {
179: 1:      'answer': '[2,2]',
179: 1:      'question': '4',
179: 1:      'valid': true
179: 1:    },
179: 1:    {
179: 1:      'answer': '[5]',
179: 1:      'question': '5',
179: 1:      'valid': true
179: 1:    },
179: 1:    {
179: 1:      'answer': '[2,3]',
179: 1:      'question': '6',
179: 1:      'valid': true
179: 1:    }
179: 1:  ],
179: 1:  'level': 8,
179: 1:  'nextQuestion': '7',
179: 1:  'questions': [
179: 1:    '1',
179: 1:    '2',
179: 1:    '3',
179: 1:    '4',
179: 1:    '5',
179: 1:    '6',
179: 1:    '7'
179: 1:  ]
179: 1:}
179: 1:Scores: 12497
179: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]']')
179: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
180: 1:BoardData {
180: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
180: 1:  'expectedAnswer': '[2,2,2]',
180: 1:  'history': [
180: 1:    {
180: 1:      'answer': '[1]',
180: 1:      'question': '1',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[2]',
180: 1:      'question': '2',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[3]',
180: 1:      'question': '3',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[2,2]',
180: 1:      'question': '4',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[5]',
180: 1:      'question': '5',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[2,3]',
180: 1:      'question': '6',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '[7]',
180: 1:      'question': '7',
180: 1:      'valid': true
180: 1:    }
180: 1:  ],
180: 1:  'level': 8,
180: 1:  'nextQuestion': '8',
180: 1:  'questions': [
180: 1:    '1',
180: 1:    '2',
180: 1:    '3',
180: 1:    '4',
180: 1:    '5',
180: 1:    '6',
180: 1:    '7',
180: 1:    '8'
180: 1:  ]
180: 1:}
180: 1:Scores: 12507
180: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]']')
180: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
181: 1:BoardData {
181: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
181: 1:  'expectedAnswer': '[3,3]',
181: 1:  'history': [
181: 1:    {
181: 1:      'answer': '[1]',
181: 1:      'question': '1',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[2]',
181: 1:      'question': '2',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[3]',
181: 1:      'question': '3',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[2,2]',
181: 1:      'question': '4',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[5]',
181: 1:      'question': '5',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[2,3]',
181: 1:      'question': '6',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[7]',
181: 1:      'question': '7',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '[2,2,2]',
181: 1:      'question': '8',
181: 1:      'valid': true
181: 1:    }
181: 1:  ],
181: 1:  'level': 8,
181: 1:  'nextQuestion': '9',
181: 1:  'questions': [
181: 1:    '1',
181: 1:    '2',
181: 1:    '3',
181: 1:    '4',
181: 1:    '5',
181: 1:    '6',
181: 1:    '7',
181: 1:    '8',
181: 1:    '9'
181: 1:  ]
181: 1:}
181: 1:Scores: 12517
181: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]']')
181: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
182: 1:BoardData {
182: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
182: 1:  'expectedAnswer': '[2,5]',
182: 1:  'history': [
182: 1:    {
182: 1:      'answer': '[1]',
182: 1:      'question': '1',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[2]',
182: 1:      'question': '2',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[3]',
182: 1:      'question': '3',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[2,2]',
182: 1:      'question': '4',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[5]',
182: 1:      'question': '5',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[2,3]',
182: 1:      'question': '6',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[7]',
182: 1:      'question': '7',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[2,2,2]',
182: 1:      'question': '8',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '[3,3]',
182: 1:      'question': '9',
182: 1:      'valid': true
182: 1:    }
182: 1:  ],
182: 1:  'level': 8,
182: 1:  'nextQuestion': '10',
182: 1:  'questions': [
182: 1:    '1',
182: 1:    '2',
182: 1:    '3',
182: 1:    '4',
182: 1:    '5',
182: 1:    '6',
182: 1:    '7',
182: 1:    '8',
182: 1:    '9',
182: 1:    '10'
182: 1:  ]
182: 1:}
182: 1:Scores: 12527
182: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]']')
182: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
183: 1:BoardData {
183: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
183: 1:  'expectedAnswer': '[11]',
183: 1:  'history': [
183: 1:    {
183: 1:      'answer': '[1]',
183: 1:      'question': '1',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[2]',
183: 1:      'question': '2',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[3]',
183: 1:      'question': '3',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[2,2]',
183: 1:      'question': '4',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[5]',
183: 1:      'question': '5',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[2,3]',
183: 1:      'question': '6',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[7]',
183: 1:      'question': '7',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[2,2,2]',
183: 1:      'question': '8',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[3,3]',
183: 1:      'question': '9',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '[2,5]',
183: 1:      'question': '10',
183: 1:      'valid': true
183: 1:    }
183: 1:  ],
183: 1:  'level': 8,
183: 1:  'nextQuestion': '11',
183: 1:  'questions': [
183: 1:    '1',
183: 1:    '2',
183: 1:    '3',
183: 1:    '4',
183: 1:    '5',
183: 1:    '6',
183: 1:    '7',
183: 1:    '8',
183: 1:    '9',
183: 1:    '10',
183: 1:    '11'
183: 1:  ]
183: 1:}
183: 1:Scores: 12537
183: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]']')
183: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
184: 1:BoardData {
184: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
184: 1:  'expectedAnswer': '[2,2,3]',
184: 1:  'history': [
184: 1:    {
184: 1:      'answer': '[1]',
184: 1:      'question': '1',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[2]',
184: 1:      'question': '2',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[3]',
184: 1:      'question': '3',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[2,2]',
184: 1:      'question': '4',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[5]',
184: 1:      'question': '5',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[2,3]',
184: 1:      'question': '6',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[7]',
184: 1:      'question': '7',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[2,2,2]',
184: 1:      'question': '8',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[3,3]',
184: 1:      'question': '9',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[2,5]',
184: 1:      'question': '10',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '[11]',
184: 1:      'question': '11',
184: 1:      'valid': true
184: 1:    }
184: 1:  ],
184: 1:  'level': 8,
184: 1:  'nextQuestion': '12',
184: 1:  'questions': [
184: 1:    '1',
184: 1:    '2',
184: 1:    '3',
184: 1:    '4',
184: 1:    '5',
184: 1:    '6',
184: 1:    '7',
184: 1:    '8',
184: 1:    '9',
184: 1:    '10',
184: 1:    '11',
184: 1:    '12'
184: 1:  ]
184: 1:}
184: 1:Scores: 12547
184: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]']')
184: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
185: 1:BoardData {
185: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
185: 1:  'expectedAnswer': '[13]',
185: 1:  'history': [
185: 1:    {
185: 1:      'answer': '[1]',
185: 1:      'question': '1',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2]',
185: 1:      'question': '2',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[3]',
185: 1:      'question': '3',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2,2]',
185: 1:      'question': '4',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[5]',
185: 1:      'question': '5',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2,3]',
185: 1:      'question': '6',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[7]',
185: 1:      'question': '7',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2,2,2]',
185: 1:      'question': '8',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[3,3]',
185: 1:      'question': '9',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2,5]',
185: 1:      'question': '10',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[11]',
185: 1:      'question': '11',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '[2,2,3]',
185: 1:      'question': '12',
185: 1:      'valid': true
185: 1:    }
185: 1:  ],
185: 1:  'level': 8,
185: 1:  'nextQuestion': '13',
185: 1:  'questions': [
185: 1:    '1',
185: 1:    '2',
185: 1:    '3',
185: 1:    '4',
185: 1:    '5',
185: 1:    '6',
185: 1:    '7',
185: 1:    '8',
185: 1:    '9',
185: 1:    '10',
185: 1:    '11',
185: 1:    '12',
185: 1:    '13'
185: 1:  ]
185: 1:}
185: 1:Scores: 12557
185: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]']')
185: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
186: 1:BoardData {
186: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
186: 1:  'expectedAnswer': '[2,7]',
186: 1:  'history': [
186: 1:    {
186: 1:      'answer': '[1]',
186: 1:      'question': '1',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2]',
186: 1:      'question': '2',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[3]',
186: 1:      'question': '3',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2,2]',
186: 1:      'question': '4',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[5]',
186: 1:      'question': '5',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2,3]',
186: 1:      'question': '6',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[7]',
186: 1:      'question': '7',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2,2,2]',
186: 1:      'question': '8',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[3,3]',
186: 1:      'question': '9',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2,5]',
186: 1:      'question': '10',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[11]',
186: 1:      'question': '11',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[2,2,3]',
186: 1:      'question': '12',
186: 1:      'valid': true
186: 1:    },
186: 1:    {
186: 1:      'answer': '[13]',
186: 1:      'question': '13',
186: 1:      'valid': true
186: 1:    }
186: 1:  ],
186: 1:  'level': 8,
186: 1:  'nextQuestion': '14',
186: 1:  'questions': [
186: 1:    '1',
186: 1:    '2',
186: 1:    '3',
186: 1:    '4',
186: 1:    '5',
186: 1:    '6',
186: 1:    '7',
186: 1:    '8',
186: 1:    '9',
186: 1:    '10',
186: 1:    '11',
186: 1:    '12',
186: 1:    '13',
186: 1:    '14'
186: 1:  ]
186: 1:}
186: 1:Scores: 12567
186: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]']')
186: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
187: 1:BoardData {
187: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
187: 1:  'expectedAnswer': '[3,5]',
187: 1:  'history': [
187: 1:    {
187: 1:      'answer': '[1]',
187: 1:      'question': '1',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2]',
187: 1:      'question': '2',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[3]',
187: 1:      'question': '3',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,2]',
187: 1:      'question': '4',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[5]',
187: 1:      'question': '5',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,3]',
187: 1:      'question': '6',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[7]',
187: 1:      'question': '7',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,2,2]',
187: 1:      'question': '8',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[3,3]',
187: 1:      'question': '9',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,5]',
187: 1:      'question': '10',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[11]',
187: 1:      'question': '11',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,2,3]',
187: 1:      'question': '12',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[13]',
187: 1:      'question': '13',
187: 1:      'valid': true
187: 1:    },
187: 1:    {
187: 1:      'answer': '[2,7]',
187: 1:      'question': '14',
187: 1:      'valid': true
187: 1:    }
187: 1:  ],
187: 1:  'level': 8,
187: 1:  'nextQuestion': '15',
187: 1:  'questions': [
187: 1:    '1',
187: 1:    '2',
187: 1:    '3',
187: 1:    '4',
187: 1:    '5',
187: 1:    '6',
187: 1:    '7',
187: 1:    '8',
187: 1:    '9',
187: 1:    '10',
187: 1:    '11',
187: 1:    '12',
187: 1:    '13',
187: 1:    '14',
187: 1:    '15'
187: 1:  ]
187: 1:}
187: 1:Scores: 12577
187: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]']')
187: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
188: 1:BoardData {
188: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
188: 1:  'expectedAnswer': '[2,2,2,2]',
188: 1:  'history': [
188: 1:    {
188: 1:      'answer': '[1]',
188: 1:      'question': '1',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2]',
188: 1:      'question': '2',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[3]',
188: 1:      'question': '3',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,2]',
188: 1:      'question': '4',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[5]',
188: 1:      'question': '5',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,3]',
188: 1:      'question': '6',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[7]',
188: 1:      'question': '7',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,2,2]',
188: 1:      'question': '8',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[3,3]',
188: 1:      'question': '9',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,5]',
188: 1:      'question': '10',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[11]',
188: 1:      'question': '11',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,2,3]',
188: 1:      'question': '12',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[13]',
188: 1:      'question': '13',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[2,7]',
188: 1:      'question': '14',
188: 1:      'valid': true
188: 1:    },
188: 1:    {
188: 1:      'answer': '[3,5]',
188: 1:      'question': '15',
188: 1:      'valid': true
188: 1:    }
188: 1:  ],
188: 1:  'level': 8,
188: 1:  'nextQuestion': '16',
188: 1:  'questions': [
188: 1:    '1',
188: 1:    '2',
188: 1:    '3',
188: 1:    '4',
188: 1:    '5',
188: 1:    '6',
188: 1:    '7',
188: 1:    '8',
188: 1:    '9',
188: 1:    '10',
188: 1:    '11',
188: 1:    '12',
188: 1:    '13',
188: 1:    '14',
188: 1:    '15',
188: 1:    '16'
188: 1:  ]
188: 1:}
188: 1:Scores: 12587
188: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]']')
188: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
189: 1:BoardData {
